����,����û,������,������,����,����,����_��ȭ��ȣ,����_�ּ�
1617,���û,����,�Ȱ�,1,�����,054-763-3112,���ϵ� ���ֽ� �Ȱ��� �Ȱ��߾ӷ� 223 �Ȱ������
1618,���û,����,����,1,�����,054-762-4112,���ϵ� ���ֽ� ������ �ε������ 10
1619,���û,����,����,1,�����,054-744-3112,���ϵ� ���ֽ� ������ ������3�� 40 
1620,���û,����,�������,1,�����,054-744-2112,���ϵ� ���ֽ� ��ϸ� ����1�� 39(���ϸ� 837-2)
1621,���û,����,�߾�,1,�����,054-743-2112,���ϵ� ���ֽ� �ݼ��� 296-1 
1622,���û,����,Ȳ��,1,�����,054-743-7112,���ϵ� ���ֽ� ������ 1052
1623,���û,����,��ȿ,1,�����,054-743-1112,���ϵ� ���ֽ� ��ȿ�߾ӱ� 50-5 
1624,���û,����,����,1,�����,054-745-9112,���ϵ� ���ֽ� ������ ������ 370
1625,���û,����,Ȳ��,1,�����,054-774-1112,���ϵ� ���ֽ� ���� 11
1626,���û,����,����,1,�����,054-743-3112,���ϵ� ���ֽ� �ݼ��� 424 ���������
1627,���û,����,����,1,�����,054-745-5112,���ϵ� ���ֽ� ����� �ٰ�� 9-3
1628,���û,����,��õ,1,�����,054-741-0112,���ϵ� ���ֽ� Ż�ط� 65
1629,���û,����,�밭,1,�����,054-743-4112,���ϵ� ���ֽ� ����� 4354 
1630,���û,����,õ��,1,�����,054-774-0112,���ϵ� ���ֽ� õ�ϸ� ����3�� 9
1631,���û,���׺Ϻ�,ȯ��,1,�����,054-250-4772,���ϵ� ���׽� �ϱ�  ��ȣ�� 370
1632,���û,���׺Ϻ�,�ű�,1,�����,054-250-4733,���ϵ� ���׽� �ϱ� �ű��� �伺�� 15
1633,���û,���׺Ϻ�,�۶�,1,�����,054-250-4734,���ϵ� ���׽� �ϱ� �۶�� ����� 38
1634,���û,���׺Ϻ�,����,1,�����,054-250-4737,���ϵ� ���׽� �ϱ�  �������� 3606
1635,���û,���׺Ϻ�,���,1,�����,054-250-4735,���ϵ� ���׽� �ϱ� ���� ���� 92-11
1636,���û,���׺Ϻ�,���,1,�����,054-250-4736,���ϵ� ���׽� �ϱ� ��ϸ� ��Ϸ� 433
1637,���û,���׺Ϻ�,����,1,�����,054-250-4731,���ϵ� ���׽� �ϱ� ������ ���ط� 78
1638,���û,���׺Ϻ�,û��,1,�����,054-250-4732,���ϵ� ���׽� �ϱ� û�ϸ� û�Ϸ� 178
1639,���û,���׺Ϻ�,����,1,�����,054-250-4729,���ϵ� ���׽� �ϱ�  ���з�7
1640,���û,���׺Ϻ�,�׵�,1,�����,054-250-4727,���ϵ� ���׽� �ϱ�  ����� 280
1641,���û,���׺Ϻ�,����,1,�����,054-250-4726,���ϵ� ���׽� �ϱ� �߾ӷ� 352
1642,���û,���׺Ϻ�,���,1,�����,054-250-4724,���ϵ� ���׽� �ϱ�  ����91���� 10
1643,���û,���׺Ϻ�,�强,1,�����,054-250-4723,���ϵ� ���׽� �ϱ�  ������39���� 36
1644,���û,���׺Ϻ�,�л�,1,�����,054-250-4721,���ϵ� ���׽� �ϱ�  ��ȣ�� 147
1645,���û,���׺Ϻ�,���,1,�����,054-250-4730,���ϵ� ���׽� �ϱ� �差�߾ӷ� 65
1646,���û,���׳���,ȿ�����,1,������,054-240-8132,���ϵ� ���׽� ���� ����� 15 
1647,���û,���׳���,���,1,������,054-240-8131,���ϵ� ���׽� ���� ����� 84
1648,���û,���׳���,������,1,�����,054-240-8138,���ϵ� ���׽� ���� ȣ�̷� 182����
1649,���û,���׳���,���,1,�����,054-240-8141,���ϵ� ���׽� ���� ���� ������ 94
1650,���û,���׳���,����,1,�����,054-240-8140,���ϵ� ���׽� ���� ���ظ� �Ͽ��� 52����
1651,���û,���׳���,��ö,1,�����,054-240-8136,���ϵ� ���׽� ���� ���ؾȷ� 6041 
1652,���û,���׳���,ȣ�̰�,1,�����,054-240-8142,���ϵ� ���׽� ���� ȣ�̰��� �ظ��̷�160
1653,���û,���׳���,�۵�,1,�����,054-240-8134,���ϵ� ���׽� ���� ���׷� 115 
1654,���û,���׳���,���,1,�����,054-240-8139,���ϵ� ���׽� ���� ��۸� ������ 13
1655,���û,���׳���,����,1,�����,054-240-8137,���ϵ� ���׽� ���� ������ ö����25���� 62
1656,���û,���׳���,��õ,1,�����,054-240-8133,���ϵ� ���׽� ���� ��õ�� �����ַ� 547 
1657,���û,���׳���,����,1,�����,054-240-8148,���ϵ� ���׽� ���� ��õ�� ��õ�� 318
1658,���û,���׳���,�ص�,1,�����,054-240-8135,���ϵ� ���׽� ���� ����� 228 
1659,���û,����,��,1,������,054-450-3114,���ϵ� ���̽� �ݿ���� 482
1660,���û,����,����,1,������,054-450-3112,���ϵ� ���̽� ������2�� 26
1661,���û,����,����,1,������,054-450-3111,���ϵ� ���̽� ������ 56
1662,���û,����,����,1,������,054-450-3115,���ϵ� ���̽� ����� 119
1663,���û,����,����,1,�����,054-450-3130,���ϵ� ���̽� ����� 16
1664,���û,����,����,1,�����,054-450-3128,���ϵ� ���̽� ������ ���ȷ� 121
1665,���û,����,��õ,1,�����,054-450-3125,���ϵ� ���̽� ��õ�� ������ 170
1666,���û,����,����,1,�����,054-450-3122,���ϵ� ���̽� ������ 974-6
1667,���û,����,�굿,1,�����,054-450-3124,���ϵ� ���̽� �굿�� ������ 1030 
1668,���û,����,����,1,�����,054-450-3123,���ϵ� ���̽� ����� ������ 1661
1669,���û,����,����,1,�����,054-450-3121,���ϵ� ���̽� ������ �����߾ӷ� 79
1670,���û,����,����,1,�����,054-450-3126,���ϵ� ���̽� ������ �󹫷� 951
1671,���û,����,����,1,�����,054-450-3127,���ϵ� ���̽� ������ ���󵿷� 841
1672,���û,����,����,1,�����,054-450-3120,���ϵ� ���̽� ��ȷ� 6
1673,���û,����,����,1,�����,054-450-3119,���ϵ� ���̽� ĥ����2�� 32
1674,���û,����,�ε�,1,�����,054-450-3116,���ϵ� ���̽� �ε��߾ӷ� 28
1675,���û,����,����,1,�����,054-450-3118,���ϵ� ���̽� �ε�22�� 33
1676,���û,���,����,1,������,053-770-0111,���ϵ� ���� ���Ϸ� 27
1677,���û,���,�߾�,1,�����,053-770-0112,���ϵ� ���� ���з� 207
1678,���û,���,����,1,�����,053-770-0116,���ϵ� ���� ���θ� ���з� 8
1679,���û,���,����,1,�����,053-770-0115,���ϵ� ���� ���� 44
1680,���û,���,�Ͼ�,1,�����,053-770-0120,���ϵ� ���� �Ͼ��� �ݼ۷� 179
1681,���û,���,�з�,1,�����,053-770-0122,���ϵ� ���� �з��� ������ 50
1682,���û,���,����,1,�����,053-770-0121,���ϵ� ���� ������ ����� 6
1683,���û,���,����,1,�����,053-770-0123,���ϵ� ���� ���̸� �ݼ۷� 419 
1684,���û,�ȵ�,����,1,������,054-859-2301,���ϵ� �ȵ���  �浿�� 690 
1685,���û,�ȵ�,����,1,������,054-852-3402,���ϵ� �ȵ���  �浿�� 278
1686,���û,�ȵ�,��ȭ,1,������,054-852-3401,���ϵ� �ȵ���  ��ȭ2�� 7
1687,���û,�ȵ�,���,1,�����,054-822-2112,���ϵ� �ȵ��� ��ȸ� õ���� 41
1688,���û,�ȵ�,ǳõ,1,�����,054-853-2112,���ϵ� �ȵ��� ǳõ�� ��ǳ�� 1479
1689,���û,�ȵ�,����,1,�����,054-822-1612,���ϵ� �ȵ��� ���ȸ� �ӿ��� 1923 
1690,���û,�ȵ�,ǳ��,1,�����,054-858-6112,���ϵ� �ȵ��� ǳ���� ǳ���߾ӱ� 139
1691,���û,�ȵ�,����,1,�����,054-822-4412,���ϵ� �ȵ��� ���ϸ� ��ȿ�� 3257 
1692,���û,�ȵ�,����,1,�����,054-8221211,���ϵ� �ȵ��� ������ ��ȿ�� 3854 
1693,���û,�ȵ�,����,1,�����,054-858-7672,���ϵ� �ȵ���  ������ 169 
1694,���û,�ȵ�,���,1,�����,054-821-3303,���ϵ� �ȵ���  �浿�� 959
1695,���û,�ȵ�,�ӵ�,1,�����,054-822-4112,���ϵ� �ȵ��� �ӵ��� ê�Ÿ��� 25
1696,���û,�ȵ�,����,1,�����,054-858-4112,���ϵ� �ȵ��� ������ ��ϴ�� 7356
1697,���û,�ȵ�,����,1,�����,054-856-1112,���ϵ� �ȵ���  ����� ���� 2543
1698,���û,�ȵ�,����,1,�����,054-859-5112,���ϵ� �ȵ��� ���ĸ� ����� 897 
1699,���û,�ȵ�,�ͷ�,1,�����,054-857-2113,���ϵ� �ȵ��� �ͷ��  ���� 841
1700,���û,�ȵ�,����,1,������,054-854-3401,���ϵ� �ȵ��� ������ 7
1701,���û,��õ,����,2,�����,054-431-5112,���ϵ� ��õ�� ������ ����� 143 
1702,���û,��õ,����,2,�����,054-435-0112,���ϵ� ��õ�� ���ʸ� ��α� 107
1703,���û,��õ,���,2,�����,054-435-1112,���ϵ� ��õ�� ����� ����� 761 
1704,���û,��õ,����,2,�����,054-436-4148,���ϵ� ��õ�� ��õ�� 119
1705,���û,��õ,����,2,�����,054-434-5112,���ϵ� ��õ�� ������ ����õ��� 2327-4 
1706,���û,��õ,�߾�,2,������,054-435-4148,���ϵ� ��õ�� ������� 2009 
1707,���û,��õ,�ڻ�,2,�����,054-436-0112,���ϵ� ��õ�� �ڻ�� 41-2
1708,���û,��õ,����,2,�����,054-437-7112,���ϵ� ��õ�� ������ ����1�� 22 
1709,���û,��õ,����,2,������,054-437-3148,���ϵ� ��õ�� �ۼ��� 106
1710,���û,��õ,����,2,�����,054-436-6112,���ϵ� ��õ�� ���׸� ������ 182
1711,���û,��õ,�Ϻ�,2,������,054-435-3148,���ϵ� ��õ�� ���з� 129
1712,���û,��õ,���,2,�����,054-430-3112,���ϵ� ��õ�� ���� ���� 249
1713,���û,��õ,����,2,�����,054-430-5112,���ϵ� ��õ�� ������ 985
1714,���û,��õ,����,2,������,054-430-2112,���ϵ� ��õ�� ����6�� 75
1715,���û,����,�ſ���,2,������,054-633-0127,���ϵ� ���ֽ� ����� 66 �ſ���������
1716,���û,����,����,2,������,054-633-0125,���ϵ� ���ֽ� ����� 205 ����������
1717,���û,����,����,2,������,054-633-0124,���ϵ� ���ֽ� ����� 228 ����������
1718,���û,����,�μ�,2,�����,054-633-3112,���ϵ� ���ֽ� �μ��� ��õ�� 49 �μ������
1719,���û,����,���,2,�����,054-637-6112,���ϵ� ���ֽ� ����� ����� 5 ��������
1720,���û,����,����,2,�����,054-634-4112,���ϵ� ���ֽ� ����� 541 ���������
1721,���û,����,����,2,�����,054-633-2112,���ϵ� ���ֽ� ����� ����� 63 ���������
1722,���û,����,ǳ��,2,�����,054-636-2112,���ϵ� ���ֽ� ǳ���� ���ַ� 114 ǳ�������
1723,���û,��õ,��ȣ,2,�����,054-334-0112,���ϵ� ��õ�� ��ȣ�� ��ȣ�� 115
1724,���û,��õ,����,2,�����,054-336-3112,���ϵ� ��õ�� ����� ȣ���� 1079
1725,���û,��õ,�Ӱ�,2,�����,054-335-7112,���ϵ� ��õ�� �Ӱ��� ������ 439
1726,���û,��õ,ȭ��,2,�����,054-335-5112,���ϵ� ��õ�� ȭ��� ����� 908
1727,���û,��õ,�ų�,2,�����,054-332-9112,���ϵ� ��õ�� �ų�� ����� 1691
1728,���û,��õ,ȭ��,2,�����,054-337-7212,���ϵ� ��õ�� ȭ���� õ���� 1599
1729,���û,��õ,�Ͼ�,2,�����,054-333-6912,���ϵ� ��õ�� �Ͼȸ� ��Ϸ� 2023
1730,���û,��õ,��â,2,�����,054-335-4112,���ϵ� ��õ�� ��â�� ��â�� 674
1731,���û,��õ,����,2,������,054-334-3721,���ϵ� ��õ�� â��2��13
1732,���û,��õ,����,2,������,054-334-2104,���ϵ� ��õ�� �ϻ�2�� 43
1733,���û,��õ,�߾�,2,�����,054-333-8112,���ϵ� ��õ�� �ֹ����� 303
1734,���û,��õ,û��,2,�����,054-335-1112,���ϵ� ��õ�� û��� �ݼ۷� 1025 
1735,���û,����,�߾�,2,������,054-534-8920,���ϵ� ���ֽ� �󼭹��� 63 
1736,���û,����,����,2,������,054-534-8922,���ϵ� ���ֽ� �߾ӷ� 371 
1737,���û,����,��,2,�����,054-533-3112,���ϵ� ���ֽ� �𵿸� ��ȣ1�� 21 
1738,���û,����,ȭ��,2,�����,054-533-1112,���ϵ� ���ֽ� ȭ�ϸ� ����� 1718 
1739,���û,����,��ô,2,�����,054-541-7112,���ϵ� ���ֽ� ��ô�� ����1�� 6 
1740,���û,����,����,2,�����,054-532-8112,���ϵ� ���ֽ� ������ �������Ϸ� 105 
1741,���û,����,ȭ��,2,�����,054-533-4112,���ϵ� ���ֽ� ȭ���� �̼�1�� 42 
1742,���û,����,�����,2,�����,054-532-1112,���ϵ� ���ֽ� ����� ����1�� 59 
1743,���û,����,û��,2,�����,054-532-6112,���ϵ� ���ֽ� û���� û���߾ӷ� 166-10 
1744,���û,����,����,2,�����,054-532-4112,���ϵ� ���ֽ� ������ �����߾ӷ� 99 
1745,���û,����,����,2,�����,054-541-2112,���ϵ� ���ֽ� ���˸� ����� 1288 
1746,���û,����,��â,2,�����,054-541-3112,���ϵ� ���ֽ� ��â�� ��â�߾ӷ� 112 
1747,���û,����,ȭ��,2,�����,054-533-0112,���ϵ� ���ֽ� ȭ���� ȭ�ɷ� 21 
1748,���û,����,���,2,�����,054-550-7387,���ϵ� ����� ��ϸ� ��ϱ� 78
1749,���û,����,����,2,�����,054-550-7386,���ϵ� ����� ������ ������ 137
1750,���û,����,���,2,�����,054-550-7395,���ϵ� ����� ��ϸ� ������ 14
1751,���û,����,���,2,�����,054-550-7396,���ϵ� ����� ���� ���� 107
1752,���û,����,����,2,�����,054-550-7302,���ϵ� ����� ���޷� 142 
1753,���û,����,����,2,�����,054-550-7303,���ϵ� ����� ������ 144
1754,���û,����,����,2,�����,054-550-7385,���ϵ� ����� ������ ����� 61
1755,���û,����,����,2,�����,054-550-7398,���ϵ� ����� ȣ��� ������ 1768
1756,���û,ĥ��,�ְ�,2,������,054-974-2228,���ϵ� ĥ� �ְ��� 2�����α� 33
1757,���û,ĥ��,����,2,������,054-974-2112,���ϵ� ĥ� ������ ������ 965
1758,���û,ĥ��,�ϻ�,2,������,054-972-0112,���ϵ� ĥ� �ϻ��� ����1�� 2
1759,���û,ĥ��,����,2,�����,054-976-8112,���ϵ� ĥ� ������ �ݾ��߾ӱ� 21
1760,���û,ĥ��,��õ,2,�����,054-972-2112,���ϵ� ĥ� ��õ�� �ŵ��� 154
1761,���û,ĥ��,����,2,�����,054-975-8112,���ϵ� ĥ� ������ ��ϴ�� 1576
1762,���û,ĥ��,���,2,�����,054-975-0112,���ϵ� ĥ� ���� ����3�� 12 
1763,���û,�Ǽ�,�Ǽ�,3,������,054-833-1112,���ϵ� �Ǽ��� �Ǽ��� ��ȿ�� 65
1764,���û,�Ǽ�,����,3,�����,054-832-5112,���ϵ� �Ǽ��� ����� �����Ǽ��� 1
1765,���û,�Ǽ�,�ܹ�,3,�����,054-862-0112,���ϵ� �Ǽ��� �ܹи� �ּӱ� 70
1766,���û,�Ǽ�,����,3,�����,054-832-2112,���ϵ� �Ǽ��� ����� ������1�� 53
1767,���û,�Ǽ�,�Ȱ�,3,�����,054-861-0112,���ϵ� �Ǽ��� �Ȱ�� �Ȱ�� 143
1768,���û,�Ǽ�,���,3,�����,054-832-8112,���ϵ� �Ǽ��� ���� �ݼ������� 1491
1769,���û,�Ǽ�,�ݼ�,3,�����,054-832-3112,���ϵ� �Ǽ��� �ݼ��� ž���� 55
1770,���û,�Ǽ�,����,3,�����,054-833-3112,���ϵ� �Ǽ��� ����� �Ű������ 1228-3
1771,���û,�Ǽ�,����,3,�����,054-861-5112,���ϵ� �Ǽ��� ���θ� ������ 62
1772,���û,û��,ǳ��,3,�����,054-372-2112,���ϵ� û���� ǳ���� ��Ƽ�� 212 
1773,���û,û��,�̼�,3,�����,054-372-4112,���ϵ� û���� �̼��� �л�1�� 48 
1774,���û,û��,�߾�,3,�����,054-373-3112,���ϵ� û���� û���� ûȭ�� 194
1775,���û,û��,ȭ��,3,�����,054-373-4112,���ϵ� û���� ȭ���� ���ְ��� 142 
1776,���û,û��,��õ,3,�����,054-372-3112,���ϵ� û���� ��õ�� ��õ�� 46
1777,���û,û��,����,3,�����,054-372-5112,���ϵ� û���� ������ û���� 3711 
1778,���û,����,����,3,�����,054-732-4113,���ϵ� ������ ������ ���ұ� 29
1779,���û,����,����,3,�����,054-734-3820,���ϵ� ������ ������ �߾ӱ� 89
1780,���û,����,����,3,�����,054-733-4112,���ϵ� ������ ������ ���ش�� 4482
1781,���û,����,����,3,�����,054-732-1112,���ϵ� ������ ���ظ� ����2�� 9
1782,���û,����,���,3,�����,054-732-5112,���ϵ� ������ ���� ������Է� 2049
1783,���û,����,����,3,�����,054-732-2112,���ϵ� ������ ����� ����� 62
1784,���û,����,�⼺,3,�����,054-785-0316,���ϵ� ������ �⼺�� �⼺�� 667 
1785,���û,����,�ϸ�,3,�����,054-785-0312,���ϵ� ������ �ϸ� �����Ϸ� 2080 �ϸ������
1786,���û,����,�׺�,3,�����,054-785-0302,���ϵ� ������ �׺��� �׺��߾ӷ� 159
1787,���û,����,����,3,�����,054-785-0301,���ϵ� ������ ������ ����10�� 20 
1788,���û,����,�ٳ�,3,�����,054-785-0313,���ϵ� ������ �ٳ��� �����Ϸ� 147 �ٳ������
1789,���û,����,����,3,�����,054-785-0318,���ϵ� ������ ������ ������Է� 34-8
1790,���û,����,����,3,�����,054-785-0320,���ϵ� ������ ������ ���ط� 61
1791,���û,����,�ݰ���,3,�����,054-785-0314,���ϵ� ������ �ݰ��۸� �ҿ����� 1723 
1792,���û,��ȭ,����,3,�����,054-672-6112,���ϵ� ��ȭ�� ������ ������1�� 6
1793,���û,��ȭ,���,3,�����,054-672-3112,���ϵ� ��ȭ�� ���� �Ǿ�� 54
1794,���û,��ȭ,��õ,3,�����,054-672-7112,���ϵ� ��ȭ�� ��õ�� ��õ�� 1259
1795,���û,��ȭ,��ȣ,3,�����,054-672-1112,���ϵ� ��ȭ�� ��ȣ�� ������� 24
1796,���û,��ȭ,��ȭ,3,�����,054-673-0112,���ϵ� ��ȭ�� ��ȭ�� ��ȭ�� 1077
1797,���û,��ȭ,����,3,�����,054-672-2112,���ϵ� ��ȭ�� ���߸� ������ 981 
1798,���û,��õ,��õ,3,������,054-650-2301,���ϵ� ��õ�� ��õ�� ��ȿ�� 198
1799,���û,��õ,���,3,�����,054-650-2303,���ϵ� ��õ�� ��ø� ��÷� 92
1800,���û,��õ,ǳ��,3,�����,054-650-2305,���ϵ� ��õ�� ǳ��� ����1�� 60-3
1801,���û,��õ,�빮,3,�����,054-650-2309,���ϵ� ��õ�� �빮�� �빮��õ�� 1213 
1802,���û,��õ,ȣ��,3,������,054-650-2306,���ϵ� ��õ�� ȣ���� ȣ���� 547����
1803,���û,��õ,����,3,�����,054-650-2304,���ϵ� ��õ�� ������ ������ 151
1804,���û,��õ,��õ,3,�����,054-650-2308,���ϵ� ��õ�� ��õ�� ��ȿ�� 1385
1805,���û,��õ,��ǳ,3,�����,054-650-2311,���ϵ� ��õ�� ��ǳ�� ��ǳ�� 85 
1806,���û,����,����,3,�����,054-932-7112,���ϵ� ���ֱ� ������ ������ 17
1807,���û,����,����,3,�����,054-932-3112,���ϵ� ���ֱ� ������ ������ 917
1808,���û,����,��õ,3,�����,054-932-4112,���ϵ� ���ֱ� ��õ�� ��õ�� 73
1809,���û,����,����,3,�����,054-932-8112,���ϵ� ���ֱ� ������ ����� 111
1810,���û,����,����,3,�����,054-932-1112,���ϵ� ���ֱ� ������ ��ȭ�� 90
1811,���û,����,���,3,�����,054-932-2112,���ϵ� ���ֱ� ��ϸ� ���� 1025
1812,���û,����,�ߺ�,3,������,054-932-0112,���ϵ� ���ֱ� ������ ���۽��� 151
1813,���û,û��,����,3,�����,054-874-2112,���ϵ� û�۱� ������ ������ 129 ���������
1814,���û,û��,�ֿջ�,3,�����,054-873-2112,���ϵ� û�۱� �ֿջ�� �����ձ� 5
1815,���û,û��,����,3,�����,054-872-8112,���ϵ� û�۱� ������ û�۷� 2667
1816,���û,û��,�ȴ�,3,�����,054-872-0112,���ϵ� û�۱� �ȴ��� �ȴ��� 95
1817,���û,û��,����,3,�����,054-872-5112,���ϵ� û�۱� ������ ���굿�� 43
1818,���û,û��,û��,3,�����,054-872-9112,���ϵ� û�۱� û���� �ݿ��� 273
1819,���û,û��,�γ�,3,�����,054-872-4112,���ϵ� û�۱� �γ��� ������ 127
1820,���û,����,�Ծ�,3,�����,054-682-4112,���ϵ� ���籺 �Ծϸ� �ԾϷ� 72
1821,���û,����,����,3,�����,054-682-5112,���ϵ� ���籺 ������ ������ 15
1822,���û,����,����,3,�����,054-682-7112,���ϵ� ���籺 ����� ��Ƽ�� 459 
1823,���û,����,û��,3,�����,054-682-8112,���ϵ� ���籺 û��� û��1�� 9-6
1824,���û,����,����,3,�����,054-683-3112,���ϵ� ���籺 ������ ������� 29
1825,���û,����,�ΰ�,3,�����,054-380-0314,���ϵ� ������ �ΰ�� â��� 29 
1826,���û,����,����,3,�����,054-380-0317,���ϵ� ������ ����� ����6�� 7
1827,���û,����,�߾�,3,�����,054-380-0311,���ϵ� ������ ������ �߾ӱ� 73
1828,���û,����,ȿ��,3,�����,054-380-0313,���ϵ� ������ ȿ�ɸ� ġ��ȿ�ɷ� 2383
1829,���û,����,����,3,�����,054-954-4112,���ϵ� ���ɱ� ����� ����� 954
1830,���û,����,�ٻ�,3,�����,054-955-6112,���ϵ� ���ɱ� �ٻ�� ��1�� 15-1
1831,���û,����,�밡��,3,������,054-954-0112,���ϵ� ���ɱ� �밡���� ����� 1�� 5
1832,���û,����,�ָ�,3,�����,054-955-0223,���ϵ� ���ɱ� �밡���� �밡�߷� 610
1833,���û,�︪,����,3,�����,054-791-1112,���ϵ� �︪�� �︪�� ����2�� 30-2 ���������
1834,���û,�︪,����,3,�����,054-791-1124,���ϵ� �︪�� �︪�� ����4�� 4���� ���������
1835,���û,�︪,����,3,�����,054-791-5112,���ϵ� �︪�� ���� ����4�� 37
1836,���û,�︪,�ϸ�,3,�����,054-791-6112,���ϵ� �︪�� �ϸ� õ��1�� 20
1837,�泲û,â���ߺ�,�ſ�,1,������,055-285-0112,��󳲵� â���� ���걸  �Ż��45���� 35
1838,�泲û,â���ߺ�,������,1,������,055-282-1209,��󳲵� â���� ���걸  ���̴��863���� 22 
1839,�泲û,â���ߺ�,�߾�,1,�����,055-283-0113,��󳲵� â���� ���걸  ���̴��566���� 27-19
1840,�泲û,â���ߺ�,�ݼ�,1,�����,055-282-0112,��󳲵� â���� ���걸  ���̴��473���� 17
1841,�泲û,â���ߺ�,����,1,�����,055-263-1142,��󳲵� â���� ���걸  ��Ϸ� 113 
1842,�泲û,â���ߺ�,����,1,�����,055-286-0112,��󳲵� â���� ���걸  ����� 408
1843,�泲û,â������,����,1,������,055-288-0112,��󳲵� â���� ��â�� ���̴��261���� 16-19
1844,�泲û,â������,��â,1,�����,055-291-1112,��󳲵� â���� ��â�� ��â���266���� 11
1845,�泲û,â������,�ȿ�,1,�����,055-273-1212,��󳲵� â���� ��â�� â�����397���� 30
1846,�泲û,â������,����,1,�����,055-291-3112,��󳲵� â���� ��â�� ���� ��â��� 902
1847,�泲û,â������,�ϸ�,1,�����,055-298-0112,��󳲵� â���� ��â�� õ�ַ� 1127
1848,�泲û,â������,���,1,�����,055-291-4112,��󳲵� â���� ��â�� ���� ������ 415
1849,�泲û,�����ߺ�,�Ÿ���,1,������,055-240-2101,��󳲵� â���� ����������  ��ȭ��5�� 52
1850,�泲û,�����ߺ�,�Ͽ�,1,�����,055-240-2102,��󳲵� â���� ���������� �߾ӳ�11�� 12
1851,�泲û,�����ߺ�,����,1,�����,055-240-2103,��󳲵� â���� ����������  3��15��� 295
1852,�泲û,�����ߺ�,����,1,�����,055-240-2104,��󳲵� â���� ����������  õ������ 111
1853,�泲û,�����ߺ�,����,1,�����,055-240-2105,��󳲵� â���� ���������� ���漭1�� 40
1854,�泲û,�����ߺ�,����,1,�����,055-240-2106,��󳲵� â���� ���������� ����� �����562
1855,�泲û,�����ߺ�,����,1,�����,055-240-2107,��󳲵� â���� ���������� ������ �����ǰŴ�� 661 
1856,�泲û,�����ߺ�,����,1,�����,055-240-2108,��󳲵� â���� ���������� ������ ��Ƿ� 156
1857,�泲û,���굿��,�ռ�,1,������,055-296-0112,��󳲵� â���� ����ȸ����  �ռ���8�� 21
1858,�泲û,���굿��,���,1,������,055-293-0112,��󳲵� â���� ����ȸ����  �����2�� 6 ��������
1859,�泲û,���굿��,����,1,�����,055-255-0112,��󳲵� â���� ����ȸ����  ������6�� 20
1860,�泲û,���굿��,��ȣ,1,�����,055-241-0112,��󳲵� â���� ����������  ��ȣ��15�� 1
1861,�泲û,���굿��,ȸ��,1,�����,055-252-0112,��󳲵� â���� ����ȸ���� ȸ����25�� 73
1862,�泲û,���굿��,���,1,�����,055-231-0112,��󳲵� â���� ����ȸ���� ������ ���� 32 (��������)
1863,�泲û,���굿��,�߸�,1,�����,055-232-0112,��󳲵� â���� ����ȸ���� ������ ȣ����164
1864,�泲û,����,���,1,������,055-743-0112,��󳲵� ���ֽ�  �����33���� 2 
1865,�泲û,����,���,1,������,055-754-0113,��󳲵� ���ֽ�  ������ 263
1866,�泲û,����,����,1,������,055-747-0113,��󳲵� ���ֽ�  â�ķ�7���� 14
1867,�泲û,����,����ȣ,1,������,055-747-0112,��󳲵� ���ֽ�  ��ŷ� 42
1868,�泲û,����,�ϴ�,1,������,055-753-0112,��󳲵� ���ֽ�  ��ŷ� 323-6
1869,�泲û,����,����,1,�����,055-759-9227,��󳲵� ���ֽ�  ���ִ�� 560
1870,�泲û,����,�湫��,1,�����,055-752-5112,��󳲵� ���ֽ� �湫���� ���Ƿ� 149
1871,�泲û,����,����,1,�����,055-761-5112,��󳲵� ���ֽ� ������ ���η�587���� 1
1872,�泲û,����,�ݻ�,1,�����,055-761-2112,��󳲵� ���ֽ� �ݻ�� �ݻ�� 111
1873,�泲û,����,�Ϲݼ�,1,�����,055-754-6112,��󳲵� ���ֽ� �Ϲݼ��� â�̱� 27-1
1874,�泲û,����,����,1,�����,055-754-5112,��󳲵� ���ֽ� ������ ������ 492
1875,�泲û,����,����,1,�����,055-754-4512,��󳲵� ���ֽ� ����� ����� 903
1876,�泲û,����,���,1,�����,055-744-0112,��󳲵� ���ֽ� ���� ���Ƿ� 1065 
1877,�泲û,�����ߺ�,����,1,������,055-323-1112,��󳲵� ���ؽ� �����߾ӷ� 118
1878,�泲û,�����ߺ�,�ž�,1,������,055-332-3112,���ؽ� ��ȷ�217���� 32
1879,�泲û,�����ߺ�,�ո�,1,������,055-336-2109,��󳲵� ���ؽ� �ع�õ��168���� 8
1880,�泲û,�����ߺ�,�߾�,1,������,055-336-0112,��󳲵� ���ؽ� ������ 30 
1881,�泲û,�����ߺ�,��,1,�����,055-323-6112,��󳲵� ���ؽ� �󵿸� �󵿷� 553
1882,�泲û,�����ߺ�,�뵿,1,�����,055-335-6112,��󳲵� ���ؽ� �뵿�� �뵿�� 595
1883,�泲û,�����ߺ�,����,1,�����,055-323-9112,��󳲵� ���ؽ� ������ 21 
1884,�泲û,���ؼ���,����,1,������,055-312-0112,��󳲵� ���ؽ�  �赿�� 102���� 19
1885,�泲û,���ؼ���,����,1,�����,055-323-0112,��󳲵� ���ؽ� ���Ͻ��� 12
1886,�泲û,���ؼ���,����,1,�����,055-342-0112,��󳲵� ���ؽ� ������ ������ 167
1887,�泲û,���ؼ���,�Ѹ�,1,�����,055-342-6112,��󳲵� ���ؽ� �Ѹ��� �Ѹ��� 449 �Ѹ������
